date,prcp,eto,qobs
1998-06-09,8.17,2.532996746859391,4.176249464502334
1998-06-10,0.0,2.16200769414519,4.60632393510149
1998-06-11,2.23,3.0711258796516665,4.776090173495893
1998-06-12,0.0,3.083451451992725,5.2288001425476365
1998-06-13,0.0,3.1901484140484566,6.337939566724408
1998-06-14,0.0,3.366137292030156,5.517402747818124
1998-06-15,0.0,3.303465973802668,5.047716154926939
1998-06-16,0.0,3.4621872285432707,4.719501427364426
1998-06-17,0.0,3.5328630542280455,5.177870271029316
1998-06-18,0.0,3.552655699571163,4.566711812809462
1998-06-19,0.0,2.810679925112899,4.651594932006665
1998-06-20,7.26,2.5912332544666175,5.885229597672665
1998-06-21,0.01,2.5473609652675555,6.677472043513216
1998-06-22,0.68,3.12274884966362,7.809246966142575
1998-06-23,0.0,3.1078515419848634,8.375134427457256
1998-06-24,0.0,3.2737992972126873,7.865835712274043
1998-06-25,0.0,2.5842202741974174,7.526303235485235
1998-06-26,0.0,3.2048616030370862,8.261956935194318
1998-06-27,0.0,3.4236028362874604,8.827844396508997
1998-06-28,1.2,2.523847240788711,9.110788127166337
1998-06-29,2.76,2.723625291521018,9.393731857823678
1998-06-30,1.67,3.6490131995386523,9.450320603955145
1998-07-01,0.0,3.5438186144879777,8.941021888771933
1998-07-02,0.0,3.817382479102929,8.431723173588722
1998-07-03,0.0,3.64775549105944,7.979013204536979
1998-07-04,0.0,3.8109281717359034,7.356536997090831
1998-07-05,0.0,3.366431825265611,7.017004520302024
1998-07-06,0.0,2.816378124803921,7.073593266433492
1998-07-07,0.0,3.0849379369552046,6.507705805118812
1998-07-08,0.0,2.9448928109397956,5.941818343804133
1998-07-09,0.0,3.9966051604672157,6.054995836067069
1998-07-10,0.0,3.7766137842145877,5.885229597672665
1998-07-11,0.0,4.040630253939134,5.364613133263161
1998-07-12,0.0,4.422833256143629,5.0816694026058205
1998-07-13,0.0,4.364393015077012,4.62330055894093
1998-07-14,0.0,3.8305394103385204,4.300744705991564
1998-07-15,0.0,4.2661293152092306,3.9781888530421954
1998-07-16,0.0,4.285108060221403,3.5707498808956273
1998-07-17,0.0,4.581734577982079,3.4462546394063973
1998-07-18,0.0,3.8868779881410123,3.316100523304021
1998-07-19,8.47,2.5634991909493827,3.168969783362204
1998-07-20,12.91,2.4168887012535647,2.9709091719020666
1998-07-21,3.49,3.5965552458025245,2.7728485604419286
1998-07-22,0.0,3.7751760571019166,2.84075505579969
1998-07-23,0.0,3.1635766250180875,2.5634701997554976
1998-07-24,0.0,3.4480589618362343,2.6936243158578734
1998-07-25,0.0,3.1928073038399813,2.953932548062626
1998-07-26,0.0,3.275504614481658,2.4276572090399746
1998-07-27,0.0,4.066156956687344,2.22393772296669
1998-07-28,2.65,2.6157155789735693,2.8690494288654245
1998-07-29,9.63,2.858122324711218,2.6540121935658463
1998-07-30,7.69,3.296998843388556,2.24091434680613
1998-07-31,2.47,2.9877278747554366,2.0145593622802584
1998-08-01,3.98,2.6307312099521747,2.297503092937598
1998-08-02,6.18,3.3855548377420983,1.9070407446304694
1998-08-03,0.0,4.553587673665622,1.6580502616520105
1998-08-04,0.0,4.07242184033205,1.5335550201627812
1998-08-05,0.0,4.087531698598784,1.4656485248050197
1998-08-06,0.0,4.606798736330212,1.3637887817683771
1998-08-07,0.0,4.163791777698876,1.290223411797469
1998-08-08,0.0,4.012545535808769,1.2109991672134137
1998-08-09,0.0,4.989906387852567,1.1657281703082394
1998-08-10,0.0,4.492513567407159,1.1657281703082394
1998-08-11,0.0,4.824243308114032,1.1374337972425053
1998-08-12,0.0,5.397152506062803,1.0525506780453036
1998-08-13,0.0,5.647146542054569,1.0016208065269825
1998-08-14,0.0,5.58415208838481,0.9733264334612486
1998-08-15,0.0,5.4701090642537356,0.9676675588481017
1998-08-16,0.0,5.315895217853966,0.9223965619429274
1998-08-17,0.0,4.953976669096622,0.8941021888771935
1998-08-18,0.0,4.484390456265131,0.9110788127166338
1998-08-19,0.0,5.286417948200222,0.9337143111692209
1998-08-20,2.49,4.165543511067479,0.8658078158114595
1998-08-21,0.0,4.078012540717437,0.8601489411983126
1998-08-22,5.81,4.301042691770571,0.8318545681325787
1998-08-23,9.08,3.8799950824447715,0.792242445840551
1998-08-24,6.94,3.577421430719016,0.7865835712274043
1998-08-25,4.14,4.456316608774425,0.7752658220011107
1998-08-26,0.0,4.9849757877972944,0.9280554365560743
1998-08-27,0.0,5.205800702102163,1.018597430366423
1998-08-28,0.0,5.0014788294291685,0.9167376873297806
1998-08-29,0.0,5.479096983005375,0.8035601950668447
1998-08-30,0.0,5.236556036532022,0.7526303235485234
1998-08-31,0.0,5.472799170967921,0.7469714489353768
1998-09-01,0.0,5.533411792331229,0.8658078158114595
1998-09-02,0.0,5.428113773904452,0.8488311919720191
1998-09-03,0.0,5.496760346925862,0.7582891981616703
1998-09-04,2.82,5.1721847940511125,0.7017004520302024
1998-09-05,3.85,4.517963882971619,0.6790649535776152
1998-09-06,6.12,4.297309856692053,0.656429455125028
1998-09-07,10.08,3.6286059573451475,0.6451117058987345
1998-09-08,6.34,3.2503983599220594,0.628135082059294
1998-09-09,3.46,3.8657882500825327,0.6168173328330004
1998-09-10,9.8,4.294133273210551,0.59984070899356
1998-09-11,7.69,3.2457181631636947,0.6224762074461473
1998-09-12,5.55,3.5184959594413683,0.8431723173588722
1998-09-13,3.06,4.1849783050455445,0.8601489411983126
1998-09-14,6.68,3.7723440048910057,0.7073593266433492
1998-09-15,1.89,3.537970454055819,0.6451117058987345
1998-09-16,0.0,3.8773962741920833,0.6111584582198536
1998-09-17,1.74,4.002669548768041,0.59984070899356
1998-09-18,0.0,3.8240479228028548,0.5715463359278261
1998-09-19,0.0,4.261292364879321,0.5489108374752389
1998-09-20,0.0,4.599087943033821,0.5319342136357986
1998-09-21,0.0,4.769623480327318,0.5149575897963582
1998-09-22,0.0,4.837033172923141,0.5092987151832115
1998-09-23,0.0,4.080074217793227,0.520616464409505
1998-09-24,0.0,3.359871456843396,0.5036398405700646
1998-09-25,0.14,3.879939027650258,0.48100434211747745
1998-09-26,0.0,4.38751773352189,0.46968659289118386
1998-09-27,0.0,4.348045512746608,0.46968659289118386
1998-09-28,0.0,4.397237467913524,0.46968659289118386
1998-09-29,0.0,4.331179899169477,0.4583688436648903
1998-09-30,0.0,4.280622894430477,0.4753454675043307
1998-10-01,0.0,4.267722382663954,0.5319342136357986
1998-10-02,3.44,3.8217255901662877,0.5432519628620921
1998-10-03,0.0,4.131204078746419,0.5036398405700646
1998-10-04,0.0,4.364106747237405,0.6903827028039089
1998-10-05,0.0,2.869556074336606,0.5602285867015325
1998-10-06,0.19,3.9793164575893414,0.520616464409505
1998-10-07,0.0,4.41961637032317,0.5432519628620921
1998-10-08,0.0,3.7609944646240288,0.5602285867015325
1998-10-09,6.29,3.820149778778831,0.5432519628620921
1998-10-10,7.42,3.5778456572573325,0.5602285867015325
1998-10-11,6.82,3.5337113997024074,0.5432519628620921
1998-10-12,0.0,4.406309206378082,0.520616464409505
1998-10-13,0.0,4.15298653468319,0.5092987151832115
1998-10-14,0.0,4.331506384886602,0.5262753390226518
1998-10-15,7.29,3.9253436529437806,0.5149575897963582
1998-10-16,9.26,2.408814227270682,0.5149575897963582
1998-10-17,0.0,3.250198841082955,0.5149575897963582
1998-10-18,0.0,4.171891743897776,0.4979809659569178
1998-10-19,0.0,4.218843787443573,0.4923220913437711
1998-10-20,0.0,4.098713741922185,0.5036398405700646
1998-10-21,0.0,3.9044644176058663,0.48100434211747745
1998-10-22,0.0,4.001754182139648,0.4753454675043307
1998-10-23,0.0,3.514701190923392,0.48100434211747745
1998-10-24,0.0,3.2785647682614685,0.4640277182780371
1998-10-25,0.0,3.3869346189939393,0.4640277182780371
1998-10-26,4.17,3.258811932365071,0.5262753390226518
1998-10-27,11.5,2.5619742039083673,0.5149575897963582
1998-10-28,5.66,2.4559307278686475,0.577205210540973
1998-10-29,0.0,3.099472335156651,0.5319342136357986
1998-10-30,0.0,3.276437236621993,0.5036398405700646
1998-10-31,0.0,3.174022112302602,0.4923220913437711
1998-11-01,0.0,3.3829771240227875,0.4753454675043307
1998-11-02,0.0,3.1960231210681953,0.48100434211747745
1998-11-03,0.0,2.9416937563479015,0.4979809659569178
1998-11-04,0.0,2.7914516544886148,0.4583688436648903
1998-11-05,0.0,2.5659541854641756,0.44705109443859675
1998-11-06,0.0,2.760578744564698,0.4583688436648903
1998-11-07,0.0,2.4608531577508326,0.4583688436648903
1998-11-08,0.0,2.972432569589802,0.4583688436648903
1998-11-09,0.0,2.6862122704873523,0.44705109443859675
1998-11-10,0.0,2.6725169915796925,0.43573334521230317
1998-11-11,0.0,3.023592267556603,0.43573334521230317
1998-11-12,0.0,2.867474327160396,0.4640277182780371
1998-11-13,0.0,2.4785128359601565,0.4300744705991563
1998-11-14,0.0,2.7386544809961606,0.42441559598600953
1998-11-15,3.67,1.793872732286791,0.44705109443859675
1998-11-16,3.58,1.7089911333018684,0.4583688436648903
1998-11-17,11.82,1.6127903098375636,0.4413922198254499
1998-11-18,10.52,0.9469343654876385,0.42441559598600953
1998-11-19,8.92,0.946562054804755,0.40178009753342236
1998-11-20,0.0,1.8086897047411807,0.3508502260151012
1998-11-21,0.0,2.3657280746570644,0.37914459908083514
1998-11-22,0.0,2.391364096447001,0.3904623483071288
1998-11-23,0.0,2.333357122004554,0.37914459908083514
1998-11-24,0.0,2.1491932804440466,0.36782684985454156
1998-11-25,0.0,2.24909859933452,0.36216797524139477
1998-11-26,0.0,2.3210728639351657,0.36216797524139477
1998-11-27,0.0,2.295559321043368,0.36216797524139477
1998-11-28,0.0,2.037947486209318,0.36216797524139477
1998-11-29,0.0,1.6451555609921011,0.40178009753342236
1998-11-30,0.39,1.1092924225730239,0.37914459908083514
1998-12-01,3.01,0.8703101936119457,0.3734857244676884
1998-12-02,0.0,1.718558088490179,0.36782684985454156
1998-12-03,0.0,1.7183371810727877,0.3508502260151012
1998-12-04,0.0,1.6619219031829997,0.356509100628248
1998-12-05,0.0,1.5026113628623528,0.3508502260151012
1998-12-06,0.0,1.2622578026154194,0.31123810372307364
1998-12-07,0.0,1.1310329577223086,0.25464935759160573
1998-12-08,0.0,1.4225063680645307,0.20371948607328455
1998-12-09,6.76,1.3464783635166842,0.31689697833622044
1998-12-10,7.16,1.117276169758373,0.29992035449678
1998-12-11,8.89,1.1057034538500652,0.25464935759160573
1998-12-12,7.82,0.6975800804540198,0.29992035449678
1998-12-13,0.0,1.0670618615906677,0.29426147988363327
1998-12-14,4.94,1.1488627340788835,0.28294373065733963
1998-12-15,0.0,1.1388470742973962,0.27728485604419284
1998-12-16,0.0,1.4743677205107961,0.28294373065733963
1998-12-17,6.07,0.7878713458015459,0.2886026052704865
1998-12-18,5.55,0.7717617873637153,0.29992035449678
1998-12-19,0.0,0.9318722059449879,0.3055792291099268
1998-12-20,0.0,0.8568646961921762,0.3055792291099268
1998-12-21,7.59,0.7081619560012019,0.27162598143104605
1998-12-22,8.61,0.4967746502466241,0.18108398762069738
1998-12-23,30.41,0.4084011615611674,0.21503723529957816
1998-12-24,14.41,0.3246000644131392,0.24333160836531215
1998-12-25,2.74,0.33448128665818117,0.2603082322047525
1998-12-26,4.92,0.4583626926575518,0.28294373065733963
1998-12-27,2.7,0.9198478176722484,0.29992035449678
1998-12-28,0.0,1.0734046029524187,0.29992035449678
1998-12-29,1.59,1.1964974974653715,0.29992035449678
1998-12-30,0.0,1.2141457024570577,0.29992035449678
1998-12-31,0.0,1.1655651513699126,0.28294373065733963
1999-01-01,0.0,0.966844062992465,0.29426147988363327
1999-01-02,0.0,0.607150621802004,0.28294373065733963
1999-01-03,0.0,0.550180492709715,0.25464935759160573
1999-01-04,0.0,0.6264957573531647,0.27162598143104605
1999-01-05,0.0,1.025002242854747,0.28294373065733963
1999-01-06,0.0,1.089159120079328,0.28294373065733963
1999-01-07,0.0,1.068496793903556,0.27728485604419284
1999-01-08,0.0,0.9284888637621304,0.2659671068178993
1999-01-09,0.0,0.9327076430459523,0.25464935759160573
1999-01-10,0.0,1.2447612971049364,0.27728485604419284
1999-01-11,0.0,1.2306345547076345,0.27728485604419284
1999-01-12,6.45,0.8815261240195872,0.27728485604419284
1999-01-13,5.59,0.6240750429603779,0.2659671068178993
1999-01-14,0.0,0.8649362685478992,0.23201385913901856
1999-01-15,0.0,0.9569605925589867,0.25464935759160573
1999-01-16,0.0,1.0735024575667729,0.2489904829784589
1999-01-17,0.0,1.1015897051922054,0.29426147988363327
1999-01-18,0.0,0.8251384816909803,0.27728485604419284
1999-01-19,7.84,0.3744997054866398,0.2886026052704865
1999-01-20,0.0,0.1765289791279767,0.2886026052704865
1999-01-21,0.0,0.12660942076653314,0.29426147988363327
1999-01-22,4.07,0.3275951521224313,0.2659671068178993
1999-01-23,3.49,0.21980474959418841,0.28294373065733963
1999-01-24,0.0,0.28225427031998146,0.2886026052704865
1999-01-25,0.0,0.574558159323777,0.28294373065733963
1999-01-26,0.0,0.6733782106958638,0.2886026052704865
1999-01-27,0.0,0.8652419551175153,0.2886026052704865
1999-01-28,0.0,0.933007568395902,0.22635498452587174
1999-01-29,0.0,0.8832262376238416,0.1867428622338442
1999-01-30,0.0,0.7487667102985611,0.2489904829784589
1999-01-31,0.0,0.9248534995227804,0.2886026052704865
1999-02-01,0.0,0.7332407394630068,0.29426147988363327
1999-02-02,0.0,0.39822115569755306,0.27162598143104605
1999-02-03,12.48,0.3382197785922256,0.29426147988363327
1999-02-04,6.33,-0.08551912173380269,0.28294373065733963
1999-02-05,3.71,0.15899615161777292,0.31689697833622044
1999-02-06,0.0,0.21513157673816855,0.31123810372307364
1999-02-07,0.0,0.1855125191216422,0.3055792291099268
1999-02-08,3.14,0.2793124074759698,0.31123810372307364
1999-02-09,0.0,0.5725061566917654,0.29992035449678
1999-02-10,0.0,0.3602745935699472,0.31123810372307364
1999-02-11,3.1,0.46683706022801325,0.2489904829784589
1999-02-12,0.0,0.5798297235634242,0.19806061146013776
1999-02-13,0.0,0.646661393190609,0.29992035449678
1999-02-14,0.0,0.7310281853494709,0.31123810372307364
1999-02-15,0.0,0.4201334428151291,0.31689697833622044
1999-02-16,0.0,0.2542648291141503,0.27728485604419284
1999-02-17,3.81,0.15616337595242366,0.29992035449678
1999-02-18,5.12,0.31966745684020137,0.28294373065733963
1999-02-19,3.77,0.4221701668096605,0.29426147988363327
1999-02-20,0.0,0.7161125941534294,0.3225558529493672
1999-02-21,0.0,0.6872021920945599,0.27728485604419284
1999-02-22,0.0,0.4251743003065773,0.2886026052704865
1999-02-23,0.0,0.4697540880049786,0.27162598143104605
1999-02-24,0.0,0.6452841773742617,0.2886026052704865
1999-02-25,0.27,0.9063841063017599,0.28294373065733963
1999-02-26,0.0,0.6369894588114164,0.29992035449678
1999-02-27,0.0,0.4523331261230858,0.27728485604419284
1999-02-28,0.0,0.6433944596396616,0.29426147988363327
1999-03-01,0.0,0.6467448068152174,0.29992035449678
1999-03-02,6.75,0.41013596799136187,0.3055792291099268
1999-03-03,7.41,0.3509440042774923,0.29426147988363327
1999-03-04,11.69,0.6413056357797159,0.28294373065733963
1999-03-05,16.33,0.5652693654725108,0.27162598143104605
1999-03-06,13.67,0.5499579034921285,0.2659671068178993
1999-03-07,18.97,0.35297900286142214,0.2659671068178993
1999-03-08,0.0,0.39554012597238836,0.2659671068178993
1999-03-09,4.43,0.7444630144143909,0.2489904829784589
1999-03-10,7.34,0.36375026169710406,0.25464935759160573
1999-03-11,3.71,0.8890166426394673,0.25464935759160573
1999-03-12,6.39,0.5938878266777302,0.25464935759160573
1999-03-13,5.29,0.46993603356576125,0.2489904829784589
1999-03-14,0.0,0.5483633732857456,0.2603082322047525
1999-03-15,3.44,0.6953859016266081,0.28294373065733963
1999-03-16,10.03,1.0102800505682374,0.31689697833622044
1999-03-17,0.0,1.0116729336611485,0.3395324767888076
1999-03-18,4.2,0.45392472087687435,0.40178009753342236
1999-03-19,2.46,0.5825026863761085,0.4527099690517435
1999-03-20,0.0,0.925020958508499,0.520616464409505
1999-03-21,4.76,1.1475892628228193,0.6054995836067069
1999-03-22,10.87,0.5729207855636583,0.6451117058987345
1999-03-23,4.87,0.7239626040324589,0.6168173328330004
1999-03-24,3.77,1.0424419531337425,0.6168173328330004
1999-03-25,0.42,1.091258043447989,0.7017004520302024
1999-03-26,0.0,1.0978191703360518,0.7979013204536979
1999-03-27,3.2,0.7062883355068668,0.8092190696799916
1999-03-28,0.0,0.06948470326170314,0.6620883297381749
1999-03-29,4.98,0.8330387755707336,0.6054995836067069
1999-03-30,1.75,1.446944436113514,0.6111584582198536
1999-03-31,0.0,1.143994809685833,0.5715463359278261
1999-04-01,5.58,0.7846751527111653,0.5658874613146793
1999-04-02,3.62,0.7044502666742517,0.5489108374752389
1999-04-03,4.87,0.6339765781839853,0.5375930882489455
1999-04-04,5.26,0.8233759172611941,0.5262753390226518
1999-04-05,3.98,0.6863077049751624,0.5262753390226518
1999-04-06,0.0,0.8201238752028707,0.5262753390226518
1999-04-07,5.64,1.0185283726445504,0.5262753390226518
1999-04-08,0.0,0.4473811422350689,0.5545697120883857
1999-04-09,4.08,1.0102377553754225,0.5602285867015325
1999-04-10,0.0,1.3710179685094355,0.5432519628620921
1999-04-11,0.0,1.551843448057655,0.5432519628620921
1999-04-12,0.0,1.045425679436127,0.5545697120883857
1999-04-13,0.0,1.0166605527722279,0.577205210540973
1999-04-14,1.76,1.4582304267977442,0.7186770758696428
1999-04-15,0.0,1.727250480702578,0.7186770758696428
1999-04-16,0.0,1.212557943337395,0.6903827028039089
1999-04-17,1.64,1.6605291582784807,0.6903827028039089
1999-04-18,0.0,1.2753414562931589,0.7243359504827895
1999-04-19,0.0,0.6482618870072664,0.8488311919720191
1999-04-20,8.87,1.378504760531746,1.075186176497891
1999-04-21,7.71,1.3506598673043024,1.2223169164397072
1999-04-22,5.81,0.9570949296111607,1.1147982987899183
1999-04-23,3.49,1.261164111071796,1.046891803432157
1999-04-24,0.0,1.4109676039306285,0.990303057300689
1999-04-25,0.0,1.525991858227182,1.04123292881901
1999-04-26,4.51,0.8022305954439729,0.9733264334612486
1999-04-27,0.0,1.7016442652943984,0.9223965619429274
1999-04-28,0.0,2.1871249082817146,0.9563498096218083
1999-04-29,0.0,2.2783079054782878,0.990303057300689
1999-04-30,0.0,1.878005979479307,1.3241766594763498
1999-05-01,0.0,2.4008559825411813,1.2506112895054413
1999-05-02,0.0,2.1035857581600554,1.2506112895054413
1999-05-03,0.0,2.36855065562391,1.2109991672134137
1999-05-04,0.0,2.4640678158268114,1.1883636687608266
1999-05-05,0.0,2.0520033358535343,1.0638684272715973
1999-05-06,0.0,1.78917151414527,0.9846441826875422
1999-05-07,0.0,2.15872814196026,0.990303057300689
1999-05-08,0.0,2.269604567598797,1.1883636687608266
1999-05-09,0.0,2.530385394455473,1.584484891681102
1999-05-10,3.76,2.01721727139702,1.9126996192436165
1999-05-11,7.05,1.742853995797684,1.5731671424548086
1999-05-12,0.0,1.8316647333575313,1.397742029447258
1999-05-13,3.67,2.4574236491030943,1.4713073994181662
1999-05-14,0.0,1.953159888826768,1.9070407446304694
1999-05-15,0.0,1.5049647839776008,2.0258771115065524
1999-05-16,14.23,1.2975915140581369,2.246573221419277
1999-05-17,9.81,1.148759883088606,2.3654095882953596
1999-05-18,12.16,0.8424675499385975,2.784166309668222
1999-05-19,4.17,1.238682316778887,3.497184510924718
1999-05-20,4.45,1.5105838471443664,4.5384174397437285
1999-05-21,3.21,2.242221764113056,5.0194217818612055
1999-05-22,6.0,2.7653573946151977,5.409884130168335
1999-05-23,0.0,1.6553862932288257,6.111584582198537
1999-05-24,5.53,1.3350268569152612,6.7906495357761525
1999-05-25,7.09,1.3614909271062425,6.677472043513216
1999-05-26,4.46,2.3001283777591843,5.9984070899356015
1999-05-27,0.0,2.913889349243095,5.828640851541198
1999-05-28,0.0,2.692143017519786,6.168173328330005
1999-05-29,0.0,1.8207428320838628,6.677472043513216
1999-05-30,0.0,0.9910487571772497,6.56429455125028
1999-05-31,0.0,1.0426639320465574,6.451117058987345
1999-06-01,0.0,2.1441433766699602,5.630580240081059
1999-06-02,0.0,2.787060008899583,6.168173328330005
1999-06-03,0.0,2.97070333749732,6.168173328330005
1999-06-04,0.0,2.746637227256893,6.054995836067069
1999-06-05,9.56,2.1054857845832156,5.511743873204978
1999-06-06,18.11,1.7446640450877409,4.510123066677995
1999-06-07,14.68,1.3746329955088923,4.827020045014215
1999-06-08,11.18,2.5011006045115423,6.620883297381749
1999-06-09,9.65,1.9347676222914294,7.469714489353767
1999-06-10,9.34,1.6724588963544138,7.752658220011107
1999-06-11,4.0,2.89139459658529,7.073593266433492
1999-06-12,3.99,2.32388100578157,7.63948072774817
1999-06-13,5.79,2.594801401772316,7.752658220011107
1999-06-14,25.66,1.8869419026699474,7.865835712274043
1999-06-15,15.23,2.0195401552375665,7.752658220011107
1999-06-16,13.75,1.9774041326438467,7.1867707586964285
1999-06-17,10.1,1.675979134973907,8.20536818906285
1999-06-18,13.26,1.6808589072873115,8.431723173588722
1999-06-19,4.54,1.6771496669097776,8.261956935194318
1999-06-20,3.61,1.9823623092776264,8.488311919720191
1999-06-21,0.0,3.3528225197856285,8.375134427457256
1999-06-22,0.0,3.837308468160373,8.884433142640466
1999-06-23,0.0,3.347160331813301,7.526303235485235
1999-06-24,6.68,1.6989198082195527,7.299948250959363
1999-06-25,3.5,2.040268427017154,6.903827028039088
1999-06-26,2.54,3.1791083613634723,6.7906495357761525
1999-06-27,0.0,3.0184936746273316,6.507705805118812
1999-06-28,0.0,2.528987839154037,6.337939566724408
1999-06-29,0.0,3.01847177871504,6.337939566724408
1999-06-30,0.0,2.7295933261239145,5.828640851541198
1999-07-01,0.0,3.056883921835756,5.941818343804133
1999-07-02,0.0,4.023415677307157,5.941818343804133
1999-07-03,0.0,3.9620390438293347,5.3306598855842795
1999-07-04,0.0,3.9029780498516558,5.0194217818612055
1999-07-05,0.0,4.086170301496662,4.657253806619811
1999-07-06,0.0,4.354822891176182,4.487487568225408
1999-07-07,0.0,4.509802804294683,4.017800975334223
1999-07-08,0.0,3.8951865976421374,4.034777599173664
1999-07-09,0.32,2.910651782505037,3.8140814892609387
1999-07-10,0.0,3.2636432174745127,3.3896658932749295
1999-07-11,0.0,3.395778638223775,3.0105212941940938
1999-07-12,0.0,4.143471541980138,2.5917645728212313
1999-07-13,3.56,3.3255231649222834,2.512540328237176
1999-07-14,3.79,3.7558862461607294,2.3710684629085064
1999-07-15,0.0,3.079393742015836,2.4672693313320018
1999-07-16,0.0,3.68935827218672,2.3654095882953596
1999-07-17,4.38,3.5388028900662167,2.263549845258717
1999-07-18,4.05,3.5231227777958556,2.059830359185433
1999-07-19,0.0,3.9440289390684815,1.9070407446304694
1999-07-20,0.19,2.5908705913684464,1.8957229954041759
1999-07-21,3.25,3.3611177755154706,1.7712277539149464
1999-07-22,0.0,4.457533532455061,1.675026885491451
1999-07-23,0.0,4.147848125473526,1.6580502616520105
1999-07-24,0.0,4.048914557077667,1.805181001593827
1999-07-25,0.0,3.8980699458798997,1.6863446347177444
1999-07-26,0.0,3.986067165007773,1.6976623839440381
1999-07-27,0.0,4.25584700091987,1.9240173684699098
1999-07-28,0.0,4.4128328084844926,1.6637091362651575
1999-07-29,0.0,4.041166355064442,1.6523913870388638
1999-07-30,3.16,2.9618496777513483,1.9070407446304694
1999-07-31,5.15,4.527785302286243,2.156031227608928
1999-08-01,7.32,3.31676484465713,1.725956757009772
1999-08-02,5.56,4.103536819544574,1.48262514864446
1999-08-03,1.46,4.491913184671726,1.3411532833157902
1999-08-04,0.0,4.740320595347864,1.2789056625711754
1999-08-05,6.25,4.165658912009436,1.2392935402791478
1999-08-06,0.0,3.964667630234158,1.4090597786735517
